Explorações segundo a OTE e a dimensão económica  (Baixo Alentejo - Vidigueira),,,,,,,,,,,,
,,,,,,,,,,,,Pág 5/5
,Almodôvar,Alvito,Barrancos,Beja,Castro Verde,Cuba,Ferreira do Alentejo,Mértola,Moura,Ourique,Serpa,Vidigueira
Classes de dimensão económica (UDE),   718 ,   231 ,   281 ,  1 205 ,   272 ,   427 ,   734 ,   707 ,  1 569 ,   664 ,  1 830 ,   613 
> 0 a < 2,   365 ,   92 ,   213 ,   413 ,   75 ,   230 ,   184 ,   274 ,   673 ,   367 ,   885 ,   262 
2 a < 4,   117 ,   37 ,   24 ,   185 ,   30 ,   54 ,   91 ,   94 ,   249 ,   88 ,   269 ,   98 
4 a < 8,   106 ,   30 ,   8 ,   154 ,   27 ,   65 ,   123 ,   103 ,   212 ,   63 ,   237 ,   85 
8 a < 16,   54 ,   25 ,   16 ,   137 ,   33 ,   30 ,   130 ,   82 ,   190 ,   56 ,   205 ,   59 
16 a < 40,   62 ,   27 ,   10 ,   140 ,   52 ,   22 ,   134 ,   98 ,   151 ,   53 ,   136 ,   62 
40 a < 100,   12 ,   15 ,   10 ,   115 ,   41 ,   11 ,   43 ,   42 ,   72 ,   30 ,   67 ,   26 
> = 100,   2 ,   5 ,- ,   61 ,   14 ,   15 ,   29 ,   14 ,   22 ,   7 ,   31 ,   21 
OTE,   719 ,   231 ,   281 ,  1 217 ,   275 ,   433 ,   745 ,   714 ,  1 581 ,   670 ,  1 876 ,   618 
Cereais e plantas olea./proteaginosas,   30 ,   24 ,   1 ,   605 ,   67 ,   123 ,   351 ,   70 ,   59 ,   51 ,   124 ,   50 
Culturas agrícolas diversas,   3 ,   6 ,- ,   138 ,   3 ,   10 ,   165 ,   8 ,   81 ,   11 ,   55 ,   23 
Horticultura,   2 ,   17 ,- ,   17 ,- ,   10 ,   2 ,   5 ,   5 ,- ,   5 ,   7 
Viticultura,   5 ,   3 ,- ,   9 ,   2 ,   83 ,   1 ,- ,   111 ,   5 ,   3 ,   147 
Fruticultura,   5 ,   15 ,- ,   21 ,   1 ,   3 ,   3 ,   62 ,   42 ,   2 ,   41 ,   27 
Olivicultura,   51 ,   65 ,   154 ,   85 ,   4 ,   75 ,   29 ,   26 ,   639 ,   27 ,   846 ,   126 
Culturas permanentes diversas,   5 ,   7 ,   1 ,   10 ,- ,   18 ,   2 ,   14 ,   141 ,   3 ,   57 ,   67 
Bovinos de leite,- ,- ,- ,   1 ,   1 ,- ,- ,   2 ,- ,- ,- ,   1 
Bovinos para gado/carne,   13 ,   11 ,   19 ,   8 ,   5 ,   5 ,   8 ,   6 ,   27 ,   21 ,   12 ,   3 
Bovinos para leite/gado/carne,   1 ,- ,- ,   2 ,- ,- ,   1 ,- ,- ,- ,- ,   2 
Ovinos/caprinos/outros herbívoros,   197 ,   34 ,   41 ,   89 ,   69 ,   26 ,   78 ,   274 ,   100 ,   231 ,   229 ,   40 
Granívoros,   83 ,- ,   8 ,   14 ,   4 ,   5 ,   4 ,   15 ,   8 ,   86 ,   17 ,   2 
Policultura,   42 ,   22 ,   6 ,   125 ,   16 ,   40 ,   30 ,   39 ,   215 ,   29 ,   225 ,   74 
Polipecuária-herbívoros,   55 ,   6 ,   6 ,   14 ,   21 ,   4 ,   7 ,   20 ,   23 ,   38 ,   52 ,   6 
Polipecuária-granívoros,   66 ,   1 ,   9 ,   4 ,   7 ,   3 ,   3 ,   13 ,   15 ,   69 ,   19 ,- 
Agricultura geral e herbívoros,   68 ,   8 ,- ,   42 ,   65 ,   12 ,   44 ,   100 ,   31 ,   43 ,   69 ,   11 
Culturas diversas e gado,   92 ,   12 ,   36 ,   21 ,   7 ,   10 ,   6 ,   53 ,   72 ,   48 ,   76 ,   27 
Não classificadas,   1 ,- ,- ,   12 ,   3 ,   6 ,   11 ,   7 ,   12 ,   6 ,   46 ,   5 
"Fonte: INE, Recenseamento Geral da Agricultura, 1999 - Alentejo",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
