Efectivo animal (Baixo Alentejo - Beja),,,,,,,,,
,,,,,,,,,Pág 11/13
,,Almodôvar,,Alvito,,Barrancos,,Beja,
,,Expl (nº),Efectivo (nº),Expl (nº),Efectivo (nº),Expl (nº),Efectivo (nº),Expl (nº),Efectivo (nº)
BOVINOS,,   129 ,  3 009 ,   27 ,  3 274 ,   40 ,  3 390 ,   79 ,  7 116 
Bovinos com menos de 1 ano,,   92 ,   648 ,   17 ,   724 ,   29 ,   798 ,   62 ,  1 842 
Vitelos de carne (para abate < 1 ano),,- ,- ,- ,- ,- ,- ,- ,- 
Outros vitelos,,   92 ,   648 ,   17 ,   724 ,   29 ,   798 ,   62 ,  1 842 
,Machos,   75 ,   381 ,   16 ,   546 ,   28 ,   427 ,   56 ,   983 
,Fêmeas,   59 ,   267 ,   11 ,   178 ,   29 ,   371 ,   51 ,   859 
Bovinos de 1 a menos de 2 anos,,   45 ,   229 ,   11 ,   270 ,   24 ,   284 ,   43 ,   662 
Machos,,   18 ,   69 ,   8 ,   151 ,   11 ,   66 ,   21 ,   106 
Fêmeas reprodutoras,,   33 ,   142 ,   5 ,   89 ,   21 ,   207 ,   36 ,   520 
Fêmeas não reprodutoras,,   2 ,... ,   1 ,... ,   2 ,... ,   1 ,... 
Bovinos de 2 anos e mais,,   125 ,  2 132 ,   27 ,  2 280 ,   37 ,  2 308 ,   70 ,  4 612 
Machos,,   71 ,   89 ,   23 ,   49 ,   26 ,   53 ,   51 ,   128 
Novilhas reprodutoras,,   25 ,   84 ,   6 ,   51 ,   3 ,   29 ,   7 ,   89 
Novilhas não reprodutoras,,- ,- ,   2 ,... ,   1 ,... ,- ,- 
Vacas leiteiras,,   9 ,   16 ,- ,- ,   1 ,... ,   6 ,   258 
Outras vacas,,   118 ,  1 943 ,   27 ,  2 158 ,   37 ,  2 222 ,   62 ,  4 137 
SUÍNOS,,   405 ,  9 096 ,   13 ,   418 ,   50 ,  3 013 ,   104 ,  8 274 
Suínos com menos de 20 kg de PV,,   160 ,  3 552 ,   2 ,... ,   21 ,   914 ,   33 ,  2 363 
Fêmeas reprodutoras de 50 kg de PV e mais,,   267 ,  1 982 ,   8 ,   118 ,   33 ,   336 ,   49 ,  1 161 
Outros suínos,,   353 ,  3 562 ,   13 ,   130 ,   36 ,  1 763 ,   93 ,  4 750 
OVINOS,,   363 ,  44 321 ,   78 ,  13 820 ,   100 ,  4 776 ,   273 ,  52 569 
Fêmeas reprodutoras,,   361 ,  33 334 ,   77 ,  10 498 ,   100 ,  4 009 ,   266 ,  43 751 
Outros ovinos,,   344 ,  10 987 ,   77 ,  3 322 ,   49 ,   767 ,   230 ,  8 818 
CAPRINOS,,   173 ,  5 445 ,   6 ,   93 ,   30 ,  1 465 ,   73 ,  4 973 
Fêmeas reprodutoras,,   172 ,  4 150 ,   6 ,   78 ,   29 ,  1 350 ,   71 ,  4 365 
Outros caprinos,,   131 ,  1 295 ,   5 ,   15 ,   18 ,   115 ,   54 ,   608 
EQUÍDEOS,,   207 ,   280 ,   32 ,   66 ,   63 ,   145 ,   107 ,   411 
Gado equino,,   38 ,   79 ,   13 ,   44 ,   25 ,   82 ,   85 ,   376 
,Fêmeas reprodutoras,   27 ,   47 ,   9 ,   26 ,   19 ,   48 ,   70 ,   224 
,Outros equinos,   18 ,   32 ,   8 ,   18 ,   17 ,   34 ,   50 ,   152 
Gado asinino,,   77 ,   80 ,   8 ,   8 ,   33 ,   40 ,   14 ,   21 
Gado muar,,   117 ,   121 ,   14 ,   14 ,   20 ,   23 ,   14 ,   14 
COELHAS reprodutoras,,   61 ,   133 ,- ,- ,- ,- ,   23 ,   691 
AVES,,,,,,,,,
Frangos de carne (inclui galos),,   474 ,  2 816 ,   51 ,   438 ,   11 ,   150 ,   208 ,  2 558 
Galinhas poedeiras e reprodutoras,,   545 ,  6 360 ,   56 ,   766 ,   25 ,   565 ,   338 ,  105 366 
Perús,,   108 ,   401 ,   17 ,   88 ,   8 ,   49 ,   86 ,   749 
"Patos, Gansos e Pintadas",,   173 ,  1 493 ,   23 ,   185 ,   12 ,   52 ,   135 ,  1 658 
ABELHAS,,,,,,,,,
Número de colmeias povoadas,,   93 ,  8 042 ,   1 ,... ,   2 ,... ,   4 ,   28 
Número de cortiços povoados,,   93 ,  2 579 ,- ,- ,   2 ,... ,   4 ,   28 
"Fonte: INE, Recenseamento Geral da Agricultura, 1999 - Alentejo",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
